

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 12:56:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   172     0311                     	;# 
   173     0311                     	;# 
   174     0312                     	;# 
   175     0313                     	;# 
   176     0314                     	;# 
   177     0315                     	;# 
   178     0315                     	;# 
   179     0316                     	;# 
   180     0317                     	;# 
   181     0318                     	;# 
   182     038C                     	;# 
   183     038D                     	;# 
   184     038E                     	;# 
   185     0391                     	;# 
   186     0392                     	;# 
   187     0393                     	;# 
   188     0394                     	;# 
   189     0395                     	;# 
   190     0396                     	;# 
   191     0397                     	;# 
   192     0398                     	;# 
   193     0399                     	;# 
   194     039A                     	;# 
   195     039C                     	;# 
   196     039D                     	;# 
   197     039E                     	;# 
   198     039F                     	;# 
   199     0411                     	;# 
   200     0411                     	;# 
   201     0412                     	;# 
   202     0413                     	;# 
   203     0414                     	;# 
   204     0415                     	;# 
   205     0416                     	;# 
   206     0417                     	;# 
   207     0418                     	;# 
   208     0418                     	;# 
   209     0419                     	;# 
   210     041A                     	;# 
   211     041B                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     041F                     	;# 
   216     0498                     	;# 
   217     0498                     	;# 
   218     0499                     	;# 
   219     049A                     	;# 
   220     049B                     	;# 
   221     049B                     	;# 
   222     049C                     	;# 
   223     049D                     	;# 
   224     049E                     	;# 
   225     049F                     	;# 
   226     0617                     	;# 
   227     0618                     	;# 
   228     0619                     	;# 
   229     0619                     	;# 
   230     061A                     	;# 
   231     061B                     	;# 
   232     061C                     	;# 
   233     061C                     	;# 
   234     061F                     	;# 
   235     0691                     	;# 
   236     0692                     	;# 
   237     0693                     	;# 
   238     0694                     	;# 
   239     0695                     	;# 
   240     0696                     	;# 
   241     0697                     	;# 
   242     0698                     	;# 
   243     0699                     	;# 
   244     0711                     	;# 
   245     0712                     	;# 
   246     0713                     	;# 
   247     0714                     	;# 
   248     0715                     	;# 
   249     0716                     	;# 
   250     0717                     	;# 
   251     0718                     	;# 
   252     0719                     	;# 
   253     0891                     	;# 
   254     0891                     	;# 
   255     0891                     	;# 
   256     0891                     	;# 
   257     0891                     	;# 
   258     0891                     	;# 
   259     0892                     	;# 
   260     0892                     	;# 
   261     0892                     	;# 
   262     0893                     	;# 
   263     0893                     	;# 
   264     0893                     	;# 
   265     0893                     	;# 
   266     0893                     	;# 
   267     0893                     	;# 
   268     0894                     	;# 
   269     0894                     	;# 
   270     0894                     	;# 
   271     0895                     	;# 
   272     0895                     	;# 
   273     0895                     	;# 
   274     0896                     	;# 
   275     0896                     	;# 
   276     0896                     	;# 
   277     089B                     	;# 
   278     0911                     	;# 
   279     0912                     	;# 
   280     0913                     	;# 
   281     0914                     	;# 
   282     0915                     	;# 
   283     0916                     	;# 
   284     0918                     	;# 
   285     0919                     	;# 
   286     091A                     	;# 
   287     091B                     	;# 
   288     091C                     	;# 
   289     091D                     	;# 
   290     091E                     	;# 
   291     091F                     	;# 
   292     0E0F                     	;# 
   293     0E10                     	;# 
   294     0E11                     	;# 
   295     0E12                     	;# 
   296     0E13                     	;# 
   297     0E14                     	;# 
   298     0E15                     	;# 
   299     0E16                     	;# 
   300     0E17                     	;# 
   301     0E18                     	;# 
   302     0E19                     	;# 
   303     0E1A                     	;# 
   304     0E1B                     	;# 
   305     0E1C                     	;# 
   306     0E20                     	;# 
   307     0E21                     	;# 
   308     0E22                     	;# 
   309     0E24                     	;# 
   310     0E25                     	;# 
   311     0E28                     	;# 
   312     0E29                     	;# 
   313     0E2A                     	;# 
   314     0E2B                     	;# 
   315     0E2C                     	;# 
   316     0E2D                     	;# 
   317     0E2E                     	;# 
   318     0E2F                     	;# 
   319     0E90                     	;# 
   320     0E91                     	;# 
   321     0E92                     	;# 
   322     0E94                     	;# 
   323     0E95                     	;# 
   324     0E9C                     	;# 
   325     0E9D                     	;# 
   326     0E9E                     	;# 
   327     0E9F                     	;# 
   328     0EA0                     	;# 
   329     0EA1                     	;# 
   330     0EA2                     	;# 
   331     0EA3                     	;# 
   332     0EA4                     	;# 
   333     0EA5                     	;# 
   334     0EA6                     	;# 
   335     0EA7                     	;# 
   336     0F0F                     	;# 
   337     0F10                     	;# 
   338     0F11                     	;# 
   339     0F12                     	;# 
   340     0F13                     	;# 
   341     0F14                     	;# 
   342     0F15                     	;# 
   343     0F16                     	;# 
   344     0F17                     	;# 
   345     0F18                     	;# 
   346     0F19                     	;# 
   347     0F1A                     	;# 
   348     0F1B                     	;# 
   349     0F1C                     	;# 
   350     0F1D                     	;# 
   351     0F1E                     	;# 
   352     0F1F                     	;# 
   353     0F20                     	;# 
   354     0F21                     	;# 
   355     0F22                     	;# 
   356     0F23                     	;# 
   357     0F24                     	;# 
   358     0F25                     	;# 
   359     0F26                     	;# 
   360     0F27                     	;# 
   361     0F28                     	;# 
   362     0F29                     	;# 
   363     0F2A                     	;# 
   364     0F2B                     	;# 
   365     0F2C                     	;# 
   366     0F2D                     	;# 
   367     0F2E                     	;# 
   368     0F2F                     	;# 
   369     0F30                     	;# 
   370     0F31                     	;# 
   371     0F32                     	;# 
   372     0F33                     	;# 
   373     0F34                     	;# 
   374     0F35                     	;# 
   375     0F36                     	;# 
   376     0F37                     	;# 
   377     0FE4                     	;# 
   378     0FE5                     	;# 
   379     0FE6                     	;# 
   380     0FE7                     	;# 
   381     0FE8                     	;# 
   382     0FE9                     	;# 
   383     0FEA                     	;# 
   384     0FEB                     	;# 
   385     0FED                     	;# 
   386     0FEE                     	;# 
   387     0FEF                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0097                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     0111                     	;# 
   441     0112                     	;# 
   442     0113                     	;# 
   443     0114                     	;# 
   444     0115                     	;# 
   445     0116                     	;# 
   446     0117                     	;# 
   447     0118                     	;# 
   448     0119                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     018E                     	;# 
   452     0197                     	;# 
   453     0199                     	;# 
   454     0199                     	;# 
   455     0199                     	;# 
   456     019A                     	;# 
   457     019A                     	;# 
   458     019A                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019C                     	;# 
   467     019D                     	;# 
   468     019D                     	;# 
   469     019D                     	;# 
   470     019E                     	;# 
   471     019E                     	;# 
   472     019E                     	;# 
   473     019F                     	;# 
   474     019F                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     020C                     	;# 
   479     020D                     	;# 
   480     020E                     	;# 
   481     0211                     	;# 
   482     0211                     	;# 
   483     0212                     	;# 
   484     0212                     	;# 
   485     0213                     	;# 
   486     0213                     	;# 
   487     0214                     	;# 
   488     0214                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0217                     	;# 
   497     028C                     	;# 
   498     028D                     	;# 
   499     028E                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0297                     	;# 
   509     0298                     	;# 
   510     029F                     	;# 
   511     030C                     	;# 
   512     030D                     	;# 
   513     030E                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0317                     	;# 
   523     0318                     	;# 
   524     038C                     	;# 
   525     038D                     	;# 
   526     038E                     	;# 
   527     0391                     	;# 
   528     0392                     	;# 
   529     0393                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0397                     	;# 
   534     0398                     	;# 
   535     0399                     	;# 
   536     039A                     	;# 
   537     039C                     	;# 
   538     039D                     	;# 
   539     039E                     	;# 
   540     039F                     	;# 
   541     0411                     	;# 
   542     0411                     	;# 
   543     0412                     	;# 
   544     0413                     	;# 
   545     0414                     	;# 
   546     0415                     	;# 
   547     0416                     	;# 
   548     0417                     	;# 
   549     0418                     	;# 
   550     0418                     	;# 
   551     0419                     	;# 
   552     041A                     	;# 
   553     041B                     	;# 
   554     041C                     	;# 
   555     041D                     	;# 
   556     041E                     	;# 
   557     041F                     	;# 
   558     0498                     	;# 
   559     0498                     	;# 
   560     0499                     	;# 
   561     049A                     	;# 
   562     049B                     	;# 
   563     049B                     	;# 
   564     049C                     	;# 
   565     049D                     	;# 
   566     049E                     	;# 
   567     049F                     	;# 
   568     0617                     	;# 
   569     0618                     	;# 
   570     0619                     	;# 
   571     0619                     	;# 
   572     061A                     	;# 
   573     061B                     	;# 
   574     061C                     	;# 
   575     061C                     	;# 
   576     061F                     	;# 
   577     0691                     	;# 
   578     0692                     	;# 
   579     0693                     	;# 
   580     0694                     	;# 
   581     0695                     	;# 
   582     0696                     	;# 
   583     0697                     	;# 
   584     0698                     	;# 
   585     0699                     	;# 
   586     0711                     	;# 
   587     0712                     	;# 
   588     0713                     	;# 
   589     0714                     	;# 
   590     0715                     	;# 
   591     0716                     	;# 
   592     0717                     	;# 
   593     0718                     	;# 
   594     0719                     	;# 
   595     0891                     	;# 
   596     0891                     	;# 
   597     0891                     	;# 
   598     0891                     	;# 
   599     0891                     	;# 
   600     0891                     	;# 
   601     0892                     	;# 
   602     0892                     	;# 
   603     0892                     	;# 
   604     0893                     	;# 
   605     0893                     	;# 
   606     0893                     	;# 
   607     0893                     	;# 
   608     0893                     	;# 
   609     0893                     	;# 
   610     0894                     	;# 
   611     0894                     	;# 
   612     0894                     	;# 
   613     0895                     	;# 
   614     0895                     	;# 
   615     0895                     	;# 
   616     0896                     	;# 
   617     0896                     	;# 
   618     0896                     	;# 
   619     089B                     	;# 
   620     0911                     	;# 
   621     0912                     	;# 
   622     0913                     	;# 
   623     0914                     	;# 
   624     0915                     	;# 
   625     0916                     	;# 
   626     0918                     	;# 
   627     0919                     	;# 
   628     091A                     	;# 
   629     091B                     	;# 
   630     091C                     	;# 
   631     091D                     	;# 
   632     091E                     	;# 
   633     091F                     	;# 
   634     0E0F                     	;# 
   635     0E10                     	;# 
   636     0E11                     	;# 
   637     0E12                     	;# 
   638     0E13                     	;# 
   639     0E14                     	;# 
   640     0E15                     	;# 
   641     0E16                     	;# 
   642     0E17                     	;# 
   643     0E18                     	;# 
   644     0E19                     	;# 
   645     0E1A                     	;# 
   646     0E1B                     	;# 
   647     0E1C                     	;# 
   648     0E20                     	;# 
   649     0E21                     	;# 
   650     0E22                     	;# 
   651     0E24                     	;# 
   652     0E25                     	;# 
   653     0E28                     	;# 
   654     0E29                     	;# 
   655     0E2A                     	;# 
   656     0E2B                     	;# 
   657     0E2C                     	;# 
   658     0E2D                     	;# 
   659     0E2E                     	;# 
   660     0E2F                     	;# 
   661     0E90                     	;# 
   662     0E91                     	;# 
   663     0E92                     	;# 
   664     0E94                     	;# 
   665     0E95                     	;# 
   666     0E9C                     	;# 
   667     0E9D                     	;# 
   668     0E9E                     	;# 
   669     0E9F                     	;# 
   670     0EA0                     	;# 
   671     0EA1                     	;# 
   672     0EA2                     	;# 
   673     0EA3                     	;# 
   674     0EA4                     	;# 
   675     0EA5                     	;# 
   676     0EA6                     	;# 
   677     0EA7                     	;# 
   678     0F0F                     	;# 
   679     0F10                     	;# 
   680     0F11                     	;# 
   681     0F12                     	;# 
   682     0F13                     	;# 
   683     0F14                     	;# 
   684     0F15                     	;# 
   685     0F16                     	;# 
   686     0F17                     	;# 
   687     0F18                     	;# 
   688     0F19                     	;# 
   689     0F1A                     	;# 
   690     0F1B                     	;# 
   691     0F1C                     	;# 
   692     0F1D                     	;# 
   693     0F1E                     	;# 
   694     0F1F                     	;# 
   695     0F20                     	;# 
   696     0F21                     	;# 
   697     0F22                     	;# 
   698     0F23                     	;# 
   699     0F24                     	;# 
   700     0F25                     	;# 
   701     0F26                     	;# 
   702     0F27                     	;# 
   703     0F28                     	;# 
   704     0F29                     	;# 
   705     0F2A                     	;# 
   706     0F2B                     	;# 
   707     0F2C                     	;# 
   708     0F2D                     	;# 
   709     0F2E                     	;# 
   710     0F2F                     	;# 
   711     0F30                     	;# 
   712     0F31                     	;# 
   713     0F32                     	;# 
   714     0F33                     	;# 
   715     0F34                     	;# 
   716     0F35                     	;# 
   717     0F36                     	;# 
   718     0F37                     	;# 
   719     0FE4                     	;# 
   720     0FE5                     	;# 
   721     0FE6                     	;# 
   722     0FE7                     	;# 
   723     0FE8                     	;# 
   724     0FE9                     	;# 
   725     0FEA                     	;# 
   726     0FEB                     	;# 
   727     0FED                     	;# 
   728     0FEE                     	;# 
   729     0FEF                     	;# 
   730     0074                     _RC4	set	116
   731     0075                     _RC5	set	117
   732     008E                     _TRISC	set	142
   733                           
   734                           	psect	cinit
   735     07FD                     start_initialization:	
   736                           ; #config settings
   737                           
   738     07FD                     __initialization:
   739     07FD                     end_of_initialization:	
   740                           ;End of C runtime variable initialization code
   741                           
   742     07FD                     __end_of__initialization:
   743     07FD  0020               	movlb	0
   744     07FE  3187  2FF2         	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	cstackCOMMON
   747     0000                     __pcstackCOMMON:
   748     0000                     ?_setup:
   749     0000                     ??_setup:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0000                     ??_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0000                     ?_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           	psect	maintext
   760     07F2                     __pmaintext:	
   761                           ; 2 bytes @ 0x0
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 46 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2   13[None  ] int 
   774 ;; Registers used:
   775 ;;		status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B1F/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   781 ;;      Params:         0       0       0       0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		_setup
   789 ;; This function is called by:
   790 ;;		Startup code after reset
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     07F2                     _main:	
   795                           ;psect for function _main
   796                           
   797     07F2                     l627:	
   798                           ;incstack = 0
   799                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;main.c: 48:     setup();
   803     07F2  3187  27F1  3187   	fcall	_setup
   804     07F5                     l629:
   805                           
   806                           ;main.c: 50:     TRISC = 0;
   807     07F5  0021               	movlb	1	; select bank1
   808     07F6  018E               	clrf	14	;volatile
   809     07F7                     l631:
   810                           
   811                           ;main.c: 53:     {;main.c: 54:         RC5 = 1;
   812     07F7  0020               	movlb	0	; select bank0
   813     07F8  168E               	bsf	14,5	;volatile
   814     07F9                     l633:
   815                           
   816                           ;main.c: 55:         RC4 = 0;
   817     07F9  120E               	bcf	14,4	;volatile
   818     07FA  2FF7               	goto	l631
   819     07FB  3180  2802         	ljmp	start
   820     07FD                     __end_of_main:
   821                           
   822                           	psect	text1
   823     07F1                     __ptext1:	
   824 ;; *************** function _setup *****************
   825 ;; Defined at:
   826 ;;		line 41 in file "main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		None
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   840 ;;      Params:         0       0       0       0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     07F1                     _setup:	
   854                           ;psect for function _setup
   855                           
   856     07F1                     l9:	
   857                           ;incstack = 0
   858                           ; Regs used in _setup: []
   859                           
   860     07F1  0008               	return
   861     07F2                     __end_of_setup:
   862     007E                     btemp	set	126	;btemp
   863     007E                     wtemp0	set	126
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x8007
   868                           ;	FEXTOSC External Oscillator mode Selection bits
   869                           ;	FEXTOSC = XT, XT (crystal oscillator) from 100 kHz to 4 MHz
   870                           ;	Power-up default value for COSC bits
   871                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
   872                           ;	Clock Out Enable bit
   873                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
   874                           ;	Clock Switch Enable bit
   875                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
   876                           ;	Fail-Safe Clock Monitor Enable
   877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   878     8007                     	org	32775
   879     8007  1FF9               	dw	8185
   880                           
   881                           ;Config register CONFIG2 @ 0x8008
   882                           ;	Master Clear Enable bit
   883                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
   884                           ;	Power-up Timer Enable bit
   885                           ;	PWRTE = ON, PWRT enabled
   886                           ;	Watchdog Timer Enable bits
   887                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
   888                           ;	Low-power BOR enable bit
   889                           ;	LPBOREN = OFF, ULPBOR disabled
   890                           ;	Brown-out Reset Enable bits
   891                           ;	BOREN = OFF, Brown-out Reset disabled
   892                           ;	Brown-out Reset Voltage selection bit
   893                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
   894                           ;	PPSLOCK bit One-Way Set Enable bit
   895                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
   896                           ;	Stack Overflow/Underflow Reset Enable bit
   897                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   898                           ;	Debugger enable bit
   899                           ;	DEBUG = OFF, Background debugger disabled
   900     8008                     	org	32776
   901     8008  3F31               	dw	16177
   902                           
   903                           ;Config register CONFIG3 @ 0x8009
   904                           ;	User NVM self-write protection bits
   905                           ;	WRT = OFF, Write protection off
   906                           ;	Low Voltage Programming Enable bit
   907                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
   908     8009                     	org	32777
   909     8009  1FFF               	dw	8191
   910                           
   911                           ;Config register CONFIG4 @ 0x800A
   912                           ;	User NVM Program Memory Code Protection bit
   913                           ;	CP = OFF, User NVM code protection disabled
   914                           ;	Data NVM Memory Code Protection bit
   915                           ;	CPD = OFF, Data NVM code protection disabled
   916     800A                     	org	32778
   917     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

